Airline,FlightNumber,Origin,Op. days,Equipment,Service type,Seats,Departure time,Hub time,Arrival time,Seats,Service type,Equipment,Op. days,Arrival,FlightNumber,Airline
6E,164,NMI,1234567,32N,J,1302,22:30:00,00:05:00,,,,,,,,
IX,1542,LKO,1234567,7M8,J,1134,21:25:00,00:05:00,,,,,,,,
IX,1070,DEL,1234567,7M8,J,1134,21:15:00,00:10:00,,,,,,,,
CX,623,HKG, 2 4  7,333,J,786,20:55:00,00:10:00,,,,,,,,
CX,623,HKG,1 3 56 ,359,J,840,20:55:00,00:10:00,,,,,,,,
6E,499,VNS,1234567,32Q,J,1624,21:15:00,00:10:00,,,,,,,,
JL,753,NRT, 2  5 7,788,J,558,18:55:00,00:15:00,,,,,,,,
,,,,,,,,00:15:00,03:10:00,164,J,32N,4,DEL,2758,AI
,,,,,,,,00:15:00,03:10:00,984,J,32N,123 567,DEL,2758,AI
6E,5388,BOM,1234567,32Q,J,1540,22:10:00,00:20:00,,,,,,,,
9I,548,GOI,2,AT7,J,70,22:50:00,00:25:00,,,,,,,,
AI,2412,DEL,1234567,32N,J,1148,21:30:00,00:25:00,,,,,,,,
,,,,,,,,00:30:00,06:10:00,860,J,739,12 4 6 ,DMK,217,SL
SG,555,BOM,1234567,73J,J,1484,22:30:00,00:30:00,,,,,,,,
LH,764,MUC,2,359,J,293,12:05:00,00:30:00,,,,,,,,
LH,764,MUC,1 3 5 7,359,J,1068,12:05:00,00:30:00,,,,,,,,
6E,573,CCU,1234567,32Q,J,1624,22:00:00,00:40:00,,,,,,,,
,,,,,,,,00:40:00,07:30:00,1218,J,73H,1234567,KUL,193,MH
6E,691,TRV,7,32Q,J,232,23:25:00,00:45:00,,,,,,,,
6E,691,TRV,12,32Q,J,464,23:25:00,00:45:00,,,,,,,,
IX,1382,CCU,1234567,7M8,J,1232,22:05:00,00:45:00,,,,,,,,
6E,691,TRV,  3 5  ,32Q,J,464,23:25:00,00:45:00,,,,,,,,
6E,691,TRV,6,32Q,J,232,23:25:00,00:45:00,,,,,,,,
6E,691,TRV,4,32Q,J,232,23:25:00,00:45:00,,,,,,,,
QP,1350,DEL,1234567,7M8,J,1295,21:55:00,00:50:00,,,,,,,,
6E,901,GOI,3,32Q,J,232,23:30:00,00:50:00,,,,,,,,
6E,901,GOI,4,32Q,J,232,23:30:00,00:50:00,,,,,,,,
6E,901,GOI,7,32Q,J,232,23:30:00,00:50:00,,,,,,,,
6E,901,GOI, 2  5  ,32Q,J,464,23:30:00,00:50:00,,,,,,,,
6E,901,GOI,6,32Q,J,232,23:30:00,00:50:00,,,,,,,,
,,,,,,,,00:50:00,10:20:00,1302,J,32N,1234567,DPS,1605,6E
6E,846,DEL,1234567,32Q,J,1540,22:00:00,00:55:00,,,,,,,,
,,,,,,,,00:55:00,06:20:00,2260,J,359,1234567,BKK,326,TG
6E,949,HYD,7,32Q,J,232,23:40:00,01:00:00,,,,,,,,
,,,,,,,,01:00:00,02:50:00,880,J,32Q, 23 5 7,BOM,5293,6E
6E,949,HYD,5,32Q,J,232,23:40:00,01:00:00,,,,,,,,
6E,949,HYD,2,32Q,J,232,23:40:00,01:00:00,,,,,,,,
9I,519,HYD,5,AT7,J,70,23:05:00,01:00:00,,,,,,,,
6E,949,HYD,4,32Q,J,232,23:40:00,01:00:00,,,,,,,,
,,,,,,,,01:00:00,02:50:00,660,J,32Q,1  4 6 ,BOM,5293,6E
6E,906,LKO,1234567,32Q,J,1624,22:20:00,01:00:00,,,,,,,,
6E,949,HYD,6,32Q,J,232,23:40:00,01:00:00,,,,,,,,
,,,,,,,,01:00:00,03:50:00,880,J,32Q,12 4 6 ,DEL,839,6E
,,,,,,,,01:00:00,03:50:00,660,J,32Q,  3 5 7,DEL,839,6E
,,,,,,,,01:05:00,04:50:00,1302,J,32N,1234567,JED,77,6E
,,,,,,,,01:05:00,02:35:00,1624,J,32Q,1234567,PNQ,6563,6E
,,,,,,,,01:10:00,03:20:00,186,J,32N,2,AMD,6779,6E
,,,,,,,,01:10:00,07:45:00,1272,J,781, 23 5 7,AMS,0880,KL
,,,,,,,,01:10:00,03:20:00,186,J,32N,7,AMD,6779,6E
QP,1985,BOM,4,7M8,J,185,23:20:00,01:10:00,,,,,,,,
,,,,,,,,01:10:00,03:20:00,372,J,32N,1    6 ,AMD,6779,6E
6E,996,AMD,1234567,32Q,J,1624,22:45:00,01:10:00,,,,,,,,
,,,,,,,,01:10:00,03:20:00,186,J,32N,3,AMD,6779,6E
,,,,,,,,01:10:00,03:20:00,186,J,32N,   4  7,AMD,6779,6E
,,,,,,,,01:10:00,03:20:00,186,J,32N,5,AMD,6779,6E
,,,,,,,,01:15:00,09:30:00,280,J,359,1 3 56 ,HKG,624,CX
,,,,,,,,01:15:00,09:50:00,786,J,333, 2 4  7,HKG,624,CX
,,,,,,,,01:15:00,09:50:00,840,J,359,1 3 56 ,HKG,624,CX
,,,,,,,,01:20:00,03:50:00,1302,J,32N,1234567,AUH,1419,6E
LH,754,FRA,1234567,744,J,2597,12:50:00,01:20:00,,,,,,,,
,,,,,,,,01:25:00,08:05:00,324,J,359, 2  5  ,CDG,191,AF
,,,,,,,,01:25:00,08:05:00,324,J,359, 23 56 ,CDG,191,AF
,,,,,,,,01:25:00,08:45:00,224,J,332,1  4  7,CDG,191,AF
,,,,,,,,01:25:00,08:45:00,896,J,332,1 34 67,CDG,191,AF
6E,6055,PNQ,1234567,32Q,J,1624,23:50:00,01:30:00,,,,,,,,
AI,2857,BOM,1234567,32N,J,1148,23:30:00,01:35:00,,,,,,,,
IX,2681,PNQ,12 4 6 ,7M8,J,704,00:05:00,01:40:00,,,,,,,,
IX,2681,PNQ,  3 5 7,7M8,J,528,00:05:00,01:40:00,,,,,,,,
IX,2069,JAI,1234567,7M8,J,1134,22:55:00,01:40:00,,,,,,,,
,,,,,,,,01:40:00,07:00:00,1540,J,32Q,1234567,BKK,1055,6E
6E,6803,NAG,4,32A,J,180,23:55:00,01:45:00,,,,,,,,
6E,6803,NAG,123 567,32A,J,1080,23:55:00,01:45:00,,,,,,,,
J9,431,KWI,   4  7,32N,J,348,18:25:00,01:45:00,,,,,,,,
,,,,,,,,02:00:00,04:05:00,164,J,32N,7,BOM,2858,AI
6E,6121,PAT,1234567,32N,J,1302,23:25:00,02:00:00,,,,,,,,
,,,,,,,,02:00:00,04:05:00,656,J,32N,1 3 56 ,BOM,2858,AI
,,,,,,,,02:00:00,04:05:00,328,J,32N, 2 4   ,BOM,2858,AI
QP,1812,DEL,1234567,7M8,J,1295,22:55:00,02:05:00,,,,,,,,
,,,,,,,,02:10:00,07:55:00,1068,J,359,1 3 5 7,MUC,765,LH
,,,,,,,,02:10:00,07:55:00,293,J,359,2,MUC,765,LH
UL,173,CMB, 234 6 ,320,J,544,00:55:00,02:20:00,,,,,,,,
,,,,,,,,02:20:00,14:35:00,558,J,788, 2  5 7,NRT,754,JL
6E,871,DEL,1  4 6 ,32Q,J,660,23:30:00,02:25:00,,,,,,,,
6E,871,DEL, 23 5 7,32Q,J,880,23:30:00,02:25:00,,,,,,,,
,,,,,,,,02:40:00,04:05:00,928,J,32Q, 23 5 7,PNQ,6876,6E
,,,,,,,,02:40:00,04:05:00,696,J,32Q,1  4 6 ,PNQ,6876,6E
,,,,,,,,02:40:00,05:10:00,348,J,32N,   4  7,KWI,432,J9
EK,568,DXB,1234567,388,J,3619,21:15:00,02:50:00,,,,,,,,
QR,572,DOH,56,77W,J,708,20:00:00,02:55:00,,,,,,,,
6E,361,PNQ,1234567,32Q,J,1624,01:15:00,02:55:00,,,,,,,,
QR,572,DOH,1234  7,351,J,1635,20:00:00,02:55:00,,,,,,,,
,,,,,,,,03:00:00,05:50:00,660,J,32Q,1  4 6 ,DEL,804,6E
KU,353,KWI, 23  6 ,32N,J,402,19:15:00,03:00:00,,,,,,,,
,,,,,,,,03:00:00,05:50:00,880,J,32Q, 23 5 7,DEL,804,6E
KU,353,KWI,1  45 7,32N,J,536,19:15:00,03:00:00,,,,,,,,
,,,,,,,,03:00:00,09:05:00,2597,J,744,1234567,FRA,755,LH
6E,5323,BOM,1234567,32Q,J,1540,01:10:00,03:05:00,,,,,,,,
AI,2757,DEL,1234567,32N,J,1148,00:15:00,03:10:00,,,,,,,,
EY,232,AUH, 23 56 ,789,J,904,21:35:00,03:15:00,,,,,,,,
EY,232,AUH,   4  7,789,J,580,21:35:00,03:15:00,,,,,,,,
6E,1302,DOH,1234567,32Q,J,1652,20:45:00,03:15:00,,,,,,,,
,,,,,,,,03:25:00,04:50:00,544,J,320, 234 6 ,CMB,174,UL
,,,,,,,,03:45:00,05:30:00,660,J,32Q,1  4 6 ,BOM,5205,6E
,,,,,,,,03:45:00,05:30:00,880,J,32Q, 23 5 7,BOM,5205,6E
G9,496,SHJ,1234567,320,J,1190,22:10:00,03:45:00,,,,,,,,
,,,,,,,,03:50:00,06:30:00,536,J,32N,1  45 7,KWI,354,KU
6E,1486,DXB,1234567,32N,J,1302,22:05:00,03:50:00,,,,,,,,
,,,,,,,,03:50:00,06:30:00,402,J,32N, 23  6 ,KWI,354,KU
,,,,,,,,03:55:00,07:00:00,1295,J,7M8,1234567,DEL,1811,QP
,,,,,,,,04:00:00,05:35:00,1232,J,7M8,1234567,PNQ,2873,IX
6E,6054,DEL,1234567,32Q,J,1540,01:05:00,04:00:00,,,,,,,,
AI,2812,BOM,1234567,32N,J,1148,02:05:00,04:10:00,,,,,,,,
OV,783,MCT,   4 6 ,32N,J,360,23:20:00,04:15:00,,,,,,,,
,,,,,,,,04:15:00,08:30:00,1302,J,32N,1234567,MRU,1861,6E
,,,,,,,,04:25:00,06:40:00,1190,J,320,1234567,SHJ,497,G9
,,,,,,,,04:25:00,06:20:00,1652,J,32Q,1234567,DOH,1301,6E
,,,,,,,,04:25:00,06:40:00,1635,J,351,1234  7,DOH,573,QR
,,,,,,,,04:25:00,06:40:00,708,J,77W,56,DOH,573,QR
,,,,,,,,04:30:00,06:00:00,1624,J,32Q,1234567,PNQ,408,6E
,,,,,,,,04:35:00,07:00:00,904,J,789, 23 56 ,AUH,233,EY
,,,,,,,,04:35:00,07:00:00,580,J,789,   4  7,AUH,233,EY
,,,,,,,,04:35:00,07:00:00,196,J,321,1,AUH,233,EY
6E,6284,BOM,1234567,32Q,J,1540,02:45:00,04:40:00,,,,,,,,
,,,,,,,,04:40:00,07:40:00,1302,J,32N,1234567,IXC,6633,6E
,,,,,,,,04:45:00,07:05:00,3619,J,388,1234567,DXB,569,EK
BA,119,LHR,1234567,777,J,1904,14:00:00,04:50:00,,,,,,,,
GF,282,BAH,1234567,32Q,J,1344,21:25:00,04:55:00,,,,,,,,
6E,6564,PNQ,1234567,32Q,J,1624,03:15:00,04:55:00,,,,,,,,
,,,,,,,,05:00:00,07:35:00,696,J,32Q,1  4 6 ,CCU,227,6E
,,,,,,,,05:00:00,07:35:00,696,J,32Q,  3 5 7,CCU,227,6E
,,,,,,,,05:00:00,07:10:00,540,J,32N,1  4 6 ,MCT,784,OV
,,,,,,,,05:00:00,07:50:00,1295,J,7M8,1234567,DEL,1359,QP
,,,,,,,,05:00:00,07:35:00,232,J,32Q,2,CCU,227,6E
,,,,,,,,05:05:00,07:55:00,1540,J,32Q,1234567,DEL,836,6E
,,,,,,,,05:05:00,07:35:00,1323,J,7M8,1234567,DEL,529,SG
,,,,,,,,05:10:00,07:20:00,744,J,32N, 23 5 7,AMD,586,6E
,,,,,,,,05:10:00,07:20:00,558,J,32N,1  4 6 ,AMD,586,6E
,,,,,,,,05:10:00,06:50:00,1295,J,7M8,1234567,PNQ,1311,QP
IX,920,DXB,1234567,7M8,J,1246,23:25:00,05:10:00,,,,,,,,
,,,,,,,,05:15:00,08:20:00,1624,J,32Q,1234567,GAU,457,6E
,,,,,,,,05:30:00,06:40:00,1232,J,7M8,1234567,COK,2678,IX
,,,,,,,,05:30:00,06:45:00,186,J,32N,6,GOI,194,6E
,,,,,,,,05:30:00,08:30:00,740,J,7M8,  3 567,IXB,1850,QP
,,,,,,,,05:30:00,07:15:00,1624,J,32Q,1234567,BOM,5089,6E
,,,,,,,,05:30:00,08:05:00,528,J,7M8, 2 4 6 ,GWL,2361,IX
,,,,,,,,05:30:00,08:25:00,1148,J,32N,1234567,DEL,2414,AI
,,,,,,,,05:35:00,08:35:00,185,J,7M8,2,GAU,1372,QP
,,,,,,,,05:35:00,08:35:00,370,J,7M8,  3 5  ,GAU,1372,QP
,,,,,,,,05:45:00,07:55:00,1344,J,32Q,1234567,BAH,283,GF
IX,932,DOH,  34 67,7M8,J,378,23:00:00,05:50:00,,,,,,,,
IX,932,DOH,12  567,32N,J,186,23:00:00,05:50:00,,,,,,,,
IX,932,DOH,1234567,32N,J,744,23:00:00,05:50:00,,,,,,,,
,,,,,,,,05:50:00,08:05:00,1295,J,7M8,1234567,BBI,1511,QP
,,,,,,,,05:50:00,09:10:00,1134,J,7M8,1234567,GAU,2881,IX
,,,,,,,,05:55:00,08:50:00,1295,J,7M8,1234567,DEL,1823,QP
6E,820,DEL,1 34 6 ,32Q,J,880,03:00:00,05:55:00,,,,,,,,
6E,820,DEL, 2  5 7,32Q,J,660,03:00:00,05:55:00,,,,,,,,
,,,,,,,,05:55:00,07:30:00,1232,J,7M8,1234567,VTZ,2064,IX
,,,,,,,,06:00:00,08:50:00,1110,J,7M8,12345 7,CCU,1561,QP
,,,,,,,,06:00:00,07:55:00,1295,J,7M8,1234567,BOM,1515,QP
,,,,,,,,06:00:00,08:40:00,176,J,7M8,3,LKO,1479,IX
,,,,,,,,06:00:00,08:45:00,656,J,32N,2345,DEL,2810,AI
,,,,,,,,06:00:00,08:45:00,492,J,32N,1    67,DEL,2810,AI
,,,,,,,,06:05:00,07:20:00,372,J,32N,1  4   ,GOI,194,6E
,,,,,,,,06:05:00,07:25:00,1134,J,7M8,1234567,HYD,2018,IX
,,,,,,,,06:05:00,07:20:00,744,J,32N, 23 5 7,GOI,194,6E
6E,1409,AUH,1234567,32N,J,930,00:30:00,06:05:00,,,,,,,,
,,,,,,,,06:05:00,07:45:00,1232,J,7M8,1234567,NMI,2914,IX
,,,,,,,,06:10:00,08:10:00,1624,J,32Q,1234567,BHO,368,6E
,,,,,,,,06:10:00,07:50:00,212,J,73J,6,BOM,115,SG
,,,,,,,,06:10:00,07:50:00,1272,J,73J,12345 7,BOM,115,SG
VS,316,LHR,1234567,789,J,1806,15:40:00,06:10:00,,,,,,,,
,,,,,,,,06:10:00,08:30:00,1134,J,7M8,1234567,VNS,1470,IX
,,,,,,,,06:15:00,08:45:00,720,J,32A,1 3 5 7,JDH,6032,6E
,,,,,,,,06:20:00,07:25:00,1323,J,7M8,1234567,CNN,1957,IX
,,,,,,,,06:20:00,07:35:00,532,J,E75,1234567,IXX,159,S5
,,,,,,,,06:25:00,07:35:00,372,J,32N,1    6 ,HYD,6178,6E
,,,,,,,,06:25:00,07:50:00,546,J,AT7,1234567,HBX,7227,6E
,,,,,,,,06:25:00,07:35:00,186,J,32N,4,HYD,6178,6E
,,,,,,,,06:25:00,07:35:00,186,J,32N,7,HYD,6178,6E
6E,5294,BOM,  3   7,32Q,J,440,04:30:00,06:25:00,,,,,,,,
6E,5294,BOM,2,32Q,J,220,04:30:00,06:25:00,,,,,,,,
6E,5294,BOM,1  4 6 ,32Q,J,660,04:30:00,06:25:00,,,,,,,,
6E,5294,BOM,5,32Q,J,220,04:30:00,06:25:00,,,,,,,,
,,,,,,,,06:25:00,07:35:00,186,J,32N,3,HYD,6178,6E
,,,,,,,,06:25:00,07:35:00,186,J,32N,2,HYD,6178,6E
,,,,,,,,06:25:00,07:35:00,186,J,32N,5,HYD,6178,6E
,,,,,,,,06:25:00,09:00:00,540,J,32A, 2 4 6 ,AYJ,934,6E
,,,,,,,,06:30:00,09:10:00,1624,J,32Q,1234567,CCU,6439,6E
,,,,,,,,06:30:00,11:45:00,1302,J,32N,1234567,HKT,1077,6E
,,,,,,,,06:35:00,08:35:00,1148,J,32N,1234567,BOM,2402,AI
,,,,,,,,06:35:00,07:40:00,1323,J,7M8,1234567,MAA,1472,IX
6E,6877,PNQ,1234567,32Q,J,1624,05:00:00,06:35:00,,,,,,,,
,,,,,,,,06:35:00,08:55:00,1288,J,7M8,1234567,IXR,1239,IX
6E,6422,AMD,4,32N,J,186,04:20:00,06:40:00,,,,,,,,
,,,,,,,,06:40:00,09:35:00,1232,J,7M8,1234567,DEL,2542,IX
6E,6422,AMD,5,32N,J,186,04:20:00,06:40:00,,,,,,,,
6E,6422,AMD,6,32N,J,186,04:20:00,06:40:00,,,,,,,,
6E,6422,AMD,12,32N,J,372,04:20:00,06:40:00,,,,,,,,
6E,6422,AMD,  3   7,32N,J,372,04:20:00,06:40:00,,,,,,,,
,,,,,,,,06:45:00,09:00:00,1624,J,32Q,1234567,UDR,687,6E
,,,,,,,,06:50:00,08:20:00,546,J,AT7,1234567,VGA,7204,6E
IX,866,AUH,2,320,J,180,01:00:00,06:50:00,,,,,,,,
IX,866,AUH,1 34567,32N,J,1116,01:00:00,06:50:00,,,,,,,,
,,,,,,,,06:50:00,13:15:00,1904,J,777,1234567,LHR,118,BA
,,,,,,,,06:50:00,08:20:00,546,J,AT7,1234567,IXG,7285,6E
,,,,,,,,06:55:00,08:05:00,546,J,AT7,1234567,TRZ,7236,6E
,,,,,,,,06:55:00,08:20:00,546,J,AT7,1234567,IXM,7171,6E
,,,,,,,,06:55:00,08:20:00,546,J,AT7,1234567,CNN,7728,6E
,,,,,,,,07:00:00,09:35:00,1134,J,7M8,1234567,CCU,1131,IX
,,,,,,,,07:00:00,09:50:00,1540,J,32Q,1234567,DEL,844,6E
,,,,,,,,07:00:00,10:00:00,1148,J,32N,1234567,DEL,2654,AI
,,,,,,,,07:05:00,07:55:00,1624,J,32Q,1234567,CJB,857,6E
QP,1901,AMD,1234567,7M8,J,1295,04:50:00,07:05:00,,,,,,,,
,,,,,,,,07:05:00,10:45:00,1302,J,32N,1234567,SXR,6947,6E
,,,,,,,,07:05:00,08:40:00,140,J,AT7,  3 5  ,COK,507,9I
,,,,,,,,07:10:00,08:30:00,1232,J,7M8,1234567,VGA,2875,IX
,,,,,,,,07:10:00,10:15:00,740,J,7M8,1  4 67,IXB,1372,QP
,,,,,,,,07:10:00,08:15:00,372,J,32N,1  4   ,COK,763,6E
,,,,,,,,07:10:00,08:15:00,186,J,32N,2,COK,763,6E
,,,,,,,,07:10:00,09:50:00,1056,J,7M8,12 4567,LKO,1479,IX
,,,,,,,,07:10:00,08:15:00,558,J,32N,  3 5 7,COK,763,6E
,,,,,,,,07:10:00,08:15:00,186,J,32N,6,COK,763,6E
,,,,,,,,07:10:00,09:40:00,186,J,32N,3,JAI,6353,6E
IX,2975,MAA,1234567,7M8,J,1232,05:50:00,07:10:00,,,,,,,,
,,,,,,,,07:15:00,08:15:00,696,J,32Q,1  4 6 ,MAA,6269,6E
,,,,,,,,07:15:00,08:15:00,928,J,32Q, 23 5 7,MAA,6269,6E
,,,,,,,,07:15:00,08:15:00,1624,J,32Q,1234567,IXE,541,6E
,,,,,,,,07:20:00,08:40:00,928,J,32Q, 23 5 7,TRV,688,6E
,,,,,,,,07:20:00,09:50:00,1116,J,32N,12 4567,LKO,6353,6E
,,,,,,,,07:20:00,08:40:00,696,J,32Q,1  4 6 ,TRV,688,6E
AI,2653,DEL,1234567,32N,J,1148,04:30:00,07:20:00,,,,,,,,
,,,,,,,,07:25:00,09:10:00,1540,J,32Q,1234567,BOM,5216,6E
6E,6438,CCU,6,32Q,J,232,04:50:00,07:25:00,,,,,,,,
6E,6438,CCU,3,32Q,J,232,04:50:00,07:25:00,,,,,,,,
6E,6438,CCU,7,32Q,J,232,04:50:00,07:25:00,,,,,,,,
6E,6438,CCU,1,32Q,J,232,04:50:00,07:25:00,,,,,,,,
6E,6438,CCU, 2 4  7,32Q,J,464,04:50:00,07:25:00,,,,,,,,
IX,2706,PNQ,  3 5 7,320,J,540,05:40:00,07:25:00,,,,,,,,
6E,6438,CCU,5,32Q,J,232,04:50:00,07:25:00,,,,,,,,
,,,,,,,,07:25:00,10:00:00,1295,J,7M8,1234567,VNS,1421,QP
IX,864,DMM,3,7M8,J,189,00:10:00,07:30:00,,,,,,,,
,,,,,,,,07:30:00,09:35:00,1302,J,32N,1234567,BBI,702,6E
,,,,,,,,07:30:00,09:25:00,1624,J,32Q,1234567,IDR,959,6E
IX,926,KWI, 23  6 ,32N,J,558,23:55:00,07:30:00,,,,,,,,
,,,,,,,,07:30:00,08:50:00,152,J,E75,    5 7,KLH,194,S5
IX,864,DMM,1 3 5 7,32N,J,558,00:10:00,07:30:00,,,,,,,,
AI,2845,BOM, 2    7,321,J,376,05:30:00,07:35:00,,,,,,,,
AI,2845,BOM,1  4 6 ,321,J,564,05:30:00,07:35:00,,,,,,,,
AI,2845,BOM,  3 5  ,321,J,376,05:30:00,07:35:00,,,,,,,,
,,,,,,,,07:35:00,10:20:00,1302,J,32N,1234567,GOP,6302,6E
,,,,,,,,07:40:00,09:25:00,1624,J,32Q,1234567,RPR,405,6E
,,,,,,,,07:40:00,14:00:00,558,J,32N,  3 5 7,LGK,1043,6E
IX,5305,TRZ,1 3 5  ,738,J,558,06:30:00,07:40:00,,,,,,,,
6E,1006,SIN,1234567,32N,J,1302,05:40:00,07:40:00,,,,,,,,
,,,,,,,,07:45:00,10:50:00,696,J,32Q,1  4 6 ,ATQ,6288,6E
,,,,,,,,07:45:00,10:50:00,928,J,32Q, 23 5 7,ATQ,6288,6E
6E,413,HYD,2,32N,J,186,06:30:00,07:50:00,,,,,,,,
,,,,,,,,07:50:00,09:00:00,380,J,E75,1234 6 ,GOX,181,S5
6E,413,HYD,6,32N,J,186,06:30:00,07:50:00,,,,,,,,
6E,413,HYD,5,32N,J,186,06:30:00,07:50:00,,,,,,,,
6E,413,HYD,7,32N,J,186,06:30:00,07:50:00,,,,,,,,
6E,413,HYD,3,32N,J,186,06:30:00,07:50:00,,,,,,,,
6E,413,HYD,4,32N,J,186,06:30:00,07:50:00,,,,,,,,
6E,413,HYD,1,32N,J,186,06:30:00,07:50:00,,,,,,,,
IX,2934,HYD,5,738,J,189,06:20:00,07:55:00,,,,,,,,
IX,1475,CCJ,1234 67,738,J,1134,06:45:00,07:55:00,,,,,,,,
IX,2934,HYD,12 4 6 ,7M8,J,712,06:20:00,07:55:00,,,,,,,,
IX,1467,AMD,1234567,32N,J,1302,05:30:00,07:55:00,,,,,,,,
IX,1475,CCJ,5,7M8,J,178,06:45:00,07:55:00,,,,,,,,
,,,,,,,,07:55:00,10:30:00,534,J,7M8,1   5 7,RUH,895,IX
,,,,,,,,08:00:00,14:15:00,1806,J,789,1234567,LHR,317,VS
,,,,,,,,08:00:00,09:45:00,1295,J,7M8,1234567,BOM,1517,QP
,,,,,,,,08:00:00,09:00:00,546,J,AT7,1234567,CJB,7573,6E
,,,,,,,,08:00:00,09:45:00,185,J,7M8,6,PNQ,1565,QP
,,,,,,,,08:00:00,10:55:00,1148,J,32N,1234567,DEL,2808,AI
IX,1347,NMI,7,7M8,J,176,06:20:00,08:00:00,,,,,,,,
IX,1347,NMI,123456,7M8,J,1056,06:20:00,08:00:00,,,,,,,,
6E,6081,MAA,6,32N,J,186,07:05:00,08:05:00,,,,,,,,
SG,672,MAA,1234567,73H,J,1323,07:05:00,08:05:00,,,,,,,,
6E,6081,MAA,12345 7,32N,J,1116,07:05:00,08:05:00,,,,,,,,
,,,,,,,,08:05:00,09:45:00,1554,J,32Q,1234567,NAG,6863,6E
,,,,,,,,08:05:00,09:25:00,312,J,AT7,1 3 5 7,COK,7005,6E
ET,690,ADD,1 3 5  ,7M8,J,480,23:05:00,08:10:00,,,,,,,,
,,,,,,,,08:10:00,10:25:00,1302,J,32N,1234567,DXB,1485,6E
,,,,,,,,08:10:00,10:35:00,1624,J,32Q,1234567,CCU,442,6E
IX,2780,BBI,1234567,7M8,J,1232,06:00:00,08:10:00,,,,,,,,
,,,,,,,,08:15:00,09:30:00,1302,J,32N,1234567,HYD,484,6E
IX,1383,GOI,1  4 6 ,320,J,540,07:00:00,08:15:00,,,,,,,,
,,,,,,,,08:15:00,11:05:00,1540,J,32Q,1234567,DEL,849,6E
,,,,,,,,08:15:00,11:00:00,1624,J,32Q,1234567,IXB,443,6E
,,,,,,,,08:20:00,10:20:00,1316,J,321,1234567,BOM,2846,AI
,,,,,,,,08:20:00,10:35:00,1295,J,7M8,1234567,AMD,1902,QP
6E,6482,COK,1234567,32N,J,1302,07:05:00,08:20:00,,,,,,,,
